10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.344038
10, 18, 0.000144, 0.320911
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.320911
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.316858
10, 18, 0.000144, 0.322104
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.346184
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.312805
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.346899
10, 18, 0.000144, 0.315905
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.343800
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.296831
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.346899
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.347137
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.344038
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.344038
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.344038
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.314951
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.352859
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.414133
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.343084
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.314951
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.343084
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.342846
10, 18, 0.000144, 0.321150
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.302792
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.353813
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.341892
10, 18, 0.000144, 0.321150
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.349045
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.348806
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.327110
10, 18, 0.000144, 0.300169
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.340939
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.342846
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304222
10, 18, 0.000144, 0.309229
10, 18, 0.000144, 0.304222
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.350952
10, 18, 0.000144, 0.316858
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.353098
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.341892
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.342846
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.294924
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.364065
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.342846
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.295162
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.321150
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.317812
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.345945
10, 18, 0.000144, 0.302792
10, 18, 0.000144, 0.321150
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.339985
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.349045
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.371933
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.341892
10, 18, 0.000144, 0.322104
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.343084
10, 18, 0.000144, 0.320196
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.343084
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.320911
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.340939
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.312805
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.344992
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.320911
10, 18, 0.000144, 0.315905
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.342131
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.300169
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.340939
10, 18, 0.000144, 0.321865
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.355005
10, 18, 0.000144, 0.319958
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.325918
10, 18, 0.000144, 0.350952
10, 18, 0.000144, 0.316858
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.297070
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.344038
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.340939
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
